CONTROL_NUMBER,TARGET_B
84262,0
38376,0
130756,1
59175,0
94975,0
136028,0
181697,0
121926,1
113686,1
55077,0
187264,0
35403,0
65283,0
95282,0
33908,0
92205,0
43126,1
93742,1
1899,1
93705,0
10038,0
13947,0
18761,1
88766,1
93313,0
174094,0
2211,0
187947,0
47626,0
99570,0
34777,0
30402,0
58749,1
105295,0
153719,0
22149,1
141847,0
47608,0
165978,0
110961,0
91801,0
169042,0
111990,0
38519,1
90210,0
168823,1
99554,0
49557,0
139302,1
118736,1
80260,0
170677,0
54441,1
50526,0
63123,0
124104,1
166005,0
148133,0
15975,0
39650,0
63607,0
12511,0
104000,0
188627,1
144327,0
75687,0
10317,0
29611,0
74332,0
175609,0
127082,0
158534,1
171703,0
82636,1
170998,1
4017,1
6669,0
145436,1
52861,0
37607,0
188401,0
136455,0
153373,0
72209,0
85396,1
19739,0
96079,0
56541,0
155528,1
167100,1
176186,0
143490,0
38789,0
55574,0
169186,1
89704,0
24790,0
167406,1
33774,0
28141,0
77472,0
137945,0
122744,0
28093,0
58703,0
95665,0
157660,1
145403,1
135534,0
88537,1
64124,0
125412,0
165385,1
3638,1
190119,0
98332,0
142866,0
61955,0
140020,0
127153,0
41819,1
135449,1
53127,1
108364,0
132625,0
129918,0
134007,0
140611,1
142131,0
109012,0
71119,0
95165,0
98798,0
50180,0
37,0
37342,1
168993,0
20008,0
159903,0
91744,0
108150,1
10712,1
119696,0
190380,0
133486,0
127630,0
5123,1
115204,0
142979,0
172883,1
103350,0
58726,0
143208,1
180505,1
32475,1
134487,0
114746,0
71378,0
177260,1
102579,1
43806,0
38833,0
189009,1
175386,0
49988,0
10010,0
157003,0
156614,0
170786,0
162610,0
152681,0
105029,0
102270,0
137592,1
101774,1
181368,0
67720,0
100904,0
134398,1
183296,0
5798,1
12308,0
90720,0
90812,0
27423,1
42796,0
182000,0
74589,1
160034,0
94379,0
109283,0
164134,0
73089,1
32666,0
42983,0
152652,0
147008,0
59588,1
97233,0
46408,0
20341,1
2252,0
190261,0
112954,0
101107,0
79118,0
76780,1
1348,0
116492,0
14376,1
598,0
159806,0
23465,1
90316,0
49071,0
113555,0
131448,0
69019,0
10158,0
120022,1
187818,0
169077,0
57647,1
76030,1
15928,0
88892,0
89802,0
69187,0
44686,0
1068,1
85936,0
20094,0
167149,1
5111,0
133533,0
42995,0
114994,0
98382,0
2231,1
143698,0
63104,1
25969,0
40096,0
28082,1
47428,0
4631,0
79748,0
282,1
44287,0
170120,0
56066,0
62686,0
62026,0
6665,0
107123,0
86077,0
115274,0
23748,0
6490,1
69890,1
152294,0
95434,0
190927,0
106249,0
127475,0
13694,1
156510,0
65114,1
33522,0
74581,0
112712,0
148232,0
63612,1
66532,1
104364,0
44593,0
174735,0
159701,0
94056,0
61941,0
89931,0
39246,1
64772,1
136310,0
97917,0
80863,0
108178,0
74095,0
57238,0
184373,0
188988,1
117166,0
141564,0
43493,0
140171,1
41187,1
41494,0
15473,0
109203,0
18262,0
98260,0
113705,0
185353,1
138366,0
25854,0
166198,0
129852,1
66776,0
1480,0
178315,0
81611,0
30744,0
116683,0
119923,0
171357,1
109450,1
132154,1
701,0
118140,0
168325,0
52457,0
175321,0
157947,1
63716,0
59891,0
179391,0
83498,0
173877,0
82367,0
173774,1
162976,0
141006,0
133906,1
166413,1
4956,0
140784,0
88434,0
130609,1
163931,0
173945,0
128796,0
116496,0
23537,0
157131,0
148806,0
40276,0
158307,0
33477,0
64654,0
110721,0
123651,0
45034,0
142814,0
7607,0
143600,0
12819,1
179922,0
94021,1
15328,0
151715,0
139654,0
91288,0
65851,0
162703,0
135374,0
104413,1
65330,0
45513,0
26669,1
22228,0
104283,0
43927,1
128806,0
99497,1
181916,0
174053,0
118809,0
10104,0
93794,0
148989,0
190212,0
178582,0
79022,1
16099,1
62714,0
86846,0
191020,0
26017,0
117231,0
161741,0
42532,0
46367,0
117100,0
190001,0
190972,0
95260,1
139730,0
120989,0
108785,0
39277,0
46737,0
61855,0
61988,0
25731,1
185114,0
55389,0
86761,0
189408,0
34906,0
111854,0
180734,0
54125,0
101676,1
77845,1
101124,0
60965,0
190291,0
21238,0
41666,1
81712,1
158847,0
83240,0
181796,0
19522,0
130792,0
113728,1
112834,0
151982,0
81466,0
184549,1
88153,1
178136,0
48225,0
118815,0
2020,1
69736,0
135638,0
4553,0
168366,0
20178,1
150624,1
8452,0
175471,1
99757,0
112861,0
63830,0
130862,0
87074,1
53631,0
153710,0
68094,0
104359,0
55038,0
77863,0
66911,0
139278,0
97308,0
4352,0
168726,0
106502,0
141357,0
123090,0
188190,1
126005,0
151513,1
86985,1
32807,1
20939,0
9069,0
107070,0
121191,0
83353,0
39712,0
41116,0
134506,0
61652,0
83955,0
86626,1
30028,1
4592,0
91825,0
1434,0
119843,1
182604,1
41204,0
30315,0
125607,0
7757,0
173206,0
77224,0
7280,0
79482,0
164026,0
50695,0
94228,0
31552,0
157828,1
13277,0
114038,0
145633,0
133873,0
168574,1
172329,0
119861,1
178499,0
29373,1
3868,0
116636,1
100189,0
268,1
109678,0
131950,0
166182,0
12626,1
62917,0
87676,0
29452,0
155624,0
125337,1
176285,0
151737,0
81390,0
146203,0
100900,1
40058,1
104134,0
138590,1
2781,1
87632,0
91162,0
9408,0
156785,0
11241,0
177807,0
101473,0
105294,0
117711,1
120674,0
170827,1
103452,0
144038,1
92147,0
39083,0
180805,1
181644,1
173531,0
140493,0
89026,0
31405,0
95200,0
158352,0
16628,0
130729,0
89262,0
174096,0
165853,0
118020,0
166504,0
161482,0
4522,1
148569,1
57928,1
152781,0
46560,1
147747,1
141504,0
152418,1
146512,0
107032,0
29526,1
187922,0
39613,1
43998,1
134675,0
2640,0
38084,0
68642,0
49439,1
3054,0
83891,0
173604,0
69480,0
36907,0
111027,1
107651,0
176284,0
99666,0
72009,0
7827,0
116886,0
15270,0
46472,0
54123,1
102328,0
33311,0
160873,0
38161,0
32986,0
181641,0
133814,1
7491,0
152961,1
152421,0
133101,0
118813,0
118874,0
23291,0
124227,1
23917,0
68120,1
118083,1
1249,1
96778,0
138503,0
30334,0
41796,0
53269,0
84915,0
58721,0
110402,0
69542,0
173968,0
120718,0
175216,1
117255,1
13234,0
22924,1
167604,0
52916,0
172523,1
66199,1
139452,0
15372,0
78356,0
10580,0
122121,0
143996,1
31108,0
94757,1
79608,0
30019,0
119388,0
59791,0
102003,0
169881,1
157058,0
141567,0
140429,1
126133,0
162187,0
113133,0
162531,1
186632,0
70969,0
52661,0
5532,1
40566,1
191528,1
12470,0
12792,0
160894,0
67789,1
51845,1
69488,0
169190,0
24825,0
68360,0
57396,0
33545,0
152133,1
13177,1
16331,0
144699,0
64835,0
79622,1
130013,0
165241,1
44818,0
187964,0
62706,0
30718,0
111546,0
158932,0
25040,0
169259,0
158285,0
33393,1
28533,0
183043,1
183178,1
177716,0
155472,0
54172,0
12955,0
80866,1
63436,1
180946,0
134073,0
24196,0
13989,0
118092,0
150668,0
175113,1
113869,0
49291,0
4321,0
135173,0
1617,1
149881,1
156245,0
76306,0
132711,0
65746,1
145786,1
103032,0
153380,0
163480,0
125366,1
20522,1
14551,0
72417,0
79905,0
176574,0
163701,0
3952,0
42146,0
178299,0
138390,0
24829,0
110047,0
74732,1
89107,0
59370,0
35370,0
48205,0
7534,0
118696,0
26927,0
134937,0
122751,1
172530,1
36255,0
166544,0
137613,0
147676,0
45065,0
80807,0
187604,1
126494,0
21042,0
75474,1
148266,0
58993,0
188082,0
180383,1
96627,0
7820,0
154883,0
178789,1
19284,0
103317,0
36923,1
124241,0
9990,0
63106,0
74122,0
66673,0
79010,0
61922,0
2512,1
182586,1
10829,0
73068,0
44638,0
180600,0
171507,0
95975,0
150242,0
146685,0
157983,0
4627,0
149433,1
80310,1
46396,0
105644,0
11887,0
172068,1
29509,0
173682,0
76916,0
130452,0
36746,0
47724,0
90857,0
169152,1
130850,1
101350,0
185771,0
175251,0
188422,0
8204,1
16688,0
37831,0
110988,0
121856,0
121950,0
109941,0
2757,1
162256,0
97709,0
20625,1
171873,0
90265,0
151020,0
57630,0
151587,0
68380,0
132349,0
6587,1
17267,0
23545,0
168607,0
115945,0
57463,1
189520,1
51368,0
135159,0
27525,0
44604,0
114820,1
128577,0
63300,0
12289,0
22707,0
165895,0
110371,0
172452,0
99803,0
145407,1
143581,0
165367,0
144735,1
88206,0
134364,1
183790,1
76535,0
106056,0
114451,0
81053,0
27863,0
24891,0
161399,0
105736,0
3008,0
14189,0
175132,0
102863,0
130840,1
29215,1
91521,0
78646,0
175033,0
113045,1
63155,0
55956,1
111453,1
190391,1
173108,1
83530,1
27558,0
161372,0
161916,1
97576,0
31757,0
85693,0
57486,0
60098,1
66658,0
7160,1
31367,0
65339,0
61630,0
153133,0
87180,0
38123,0
11611,1
4243,1
74969,1
13797,0
102271,0
133454,0
7392,0
1502,0
97357,0
150218,0
38656,0
93157,0
62118,0
190647,1
129572,0
11695,0
75633,0
52461,0
189536,0
160579,1
94644,0
44558,0
183809,0
8232,1
27736,1
73984,1
159297,0
61281,0
114492,0
6888,0
9938,0
72927,0
85039,0
44464,0
181572,0
164899,1
100913,0
62760,1
10001,1
13803,0
71255,1
190155,1
82585,0
159868,1
190577,1
137743,1
189730,0
125809,0
126431,0
138528,1
147841,1
85700,0
138718,0
35168,0
187345,0
110853,0
72070,0
158313,0
98277,0
92315,0
79702,1
129223,0
22755,0
6388,1
189031,0
34311,0
159610,0
99209,1
189833,0
10635,0
185028,0
3283,0
182916,1
166687,0
55500,0
17820,0
16360,0
35728,1
74462,0
155402,0
154202,1
101271,0
116797,0
183612,0
12853,1
88213,1
1198,0
89293,0
71704,0
153900,0
181412,1
111284,1
143011,1
68242,0
47282,1
59743,0
151175,1
118605,0
17102,1
41295,0
33636,0
157245,0
36474,1
42005,0
64400,1
24915,1
125005,1
108117,0
188519,1
26660,0
104876,0
12932,1
188863,0
175540,0
163221,0
64261,1
74422,0
154358,0
54564,0
170401,0
156354,0
159721,1
54781,0
175016,1
32594,0
158978,1
121160,0
99204,0
50487,0
83155,0
89367,1
143086,0
82621,0
50344,0
54673,0
145941,0
31905,0
167548,0
51528,1
27575,0
45084,0
105754,0
33518,0
151788,1
6046,0
106743,0
181045,0
51797,0
181083,1
188413,0
25548,0
56685,0
189697,0
161268,0
50356,0
51782,0
140529,0
173171,0
72321,1
95030,0
136281,0
97602,0
106508,1
142600,1
96015,0
12236,0
22059,0
14361,0
120821,1
45816,0
64597,0
905,0
41661,0
113468,0
123157,0
6308,1
172024,0
174934,1
26140,0
129062,0
98729,0
108176,1
349,0
167194,0
33011,0
41767,0
35704,0
105984,1
151479,0
5074,1
119496,1
33460,1
172892,0
175438,1
48314,1
22783,0
1085,0
122366,0
137569,0
15052,0
149717,0
155240,1
12559,0
44473,0
84564,0
92195,0
149970,1
180537,0
150098,0
158541,0
182607,0
93826,0
106698,0
24911,0
27198,0
164169,1
138078,0
69318,0
177743,1
95163,0
130727,0
29341,0
123386,1
126749,0
168078,1
145583,0
86038,0
20997,0
58576,0
71426,0
32224,0
128335,0
183312,0
103300,0
156331,0
27650,0
38312,0
104055,0
143110,0
37676,0
172369,0
130413,1
34302,1
51394,0
121928,0
142901,1
78303,0
77260,1
190634,1
133153,0
4320,1
106482,0
138647,0
81520,1
59598,1
478,0
27988,0
124902,0
90753,0
22150,1
33359,1
158536,0
66698,0
166937,1
142429,0
104174,0
152486,1
132945,0
185530,0
167824,0
187975,0
6537,0
125545,0
118097,1
128144,0
112854,0
69885,0
46941,0
31446,0
172175,1
127386,0
164555,0
66338,0
57929,1
103679,0
10889,0
177232,0
174629,0
105694,0
163911,0
101942,0
38172,0
49207,0
156390,0
59697,0
185788,0
116434,0
81399,0
100726,0
14314,0
175907,1
175057,1
68959,0
163393,0
116181,0
18498,0
185815,1
162591,0
28778,0
63990,1
75265,0
80968,0
162161,0
3918,1
66743,0
95210,0
86053,0
167650,0
67801,0
68718,1
172573,0
8489,0
87324,1
133692,0
72327,0
128963,1
112751,1
111021,1
138100,0
35949,0
136288,1
121212,0
28382,0
84364,0
41953,0
66117,0
9429,0
21794,0
151695,1
113143,0
118805,1
88115,0
72647,0
70312,1
88572,1
174360,1
60507,0
73157,0
71873,0
109327,0
144501,0
125399,0
41376,0
160464,0
107505,0
82495,0
171137,1
8234,0
61480,1
129335,1
179025,0
16124,0
3524,0
33940,0
64344,0
164749,0
34743,0
150071,0
621,0
84114,0
27749,0
158454,1
167166,0
46322,0
42348,0
66061,0
134703,0
83985,0
147857,0
35316,1
39294,0
183669,0
169840,0
74408,1
142427,0
158460,1
169054,1
51940,0
138719,1
