CONTROL_NUMBER,TARGET_B
106564,0
148098,0
74405,0
16249,0
23165,0
77723,0
114197,1
13545,0
140510,0
104177,1
177444,0
76782,0
113453,0
80958,0
160493,0
4048,1
79642,0
70144,1
172562,0
191131,0
35417,0
85036,0
379,0
119083,0
30018,0
190348,0
25366,0
176252,1
186358,1
188435,0
92773,0
36810,0
159091,1
23241,0
95992,0
165608,0
166375,1
140672,0
161231,0
33883,0
82307,0
165102,1
178985,0
53426,0
29428,0
122810,0
7879,1
72876,0
14974,0
70262,0
72190,1
132741,0
94690,0
164877,0
45868,0
8792,1
130293,0
41806,0
132280,0
29788,0
66095,0
23778,1
57089,0
47712,0
60490,1
161204,1
106639,1
12833,0
175617,0
52040,0
114912,1
108635,1
82216,0
59018,0
122706,0
77647,0
177041,1
177573,0
147096,0
81314,0
160541,0
103691,0
19222,0
44009,1
15879,0
114657,0
118392,1
59311,0
56035,0
36165,1
63257,0
47964,0
66087,1
106896,1
23348,0
105691,0
87359,0
131893,0
55392,1
13727,1
185405,0
16307,0
6851,1
89334,0
20054,0
4002,0
153309,0
25803,0
4415,0
154382,0
157106,1
65171,0
62902,0
45385,0
167508,0
190953,0
25223,0
110979,0
100645,0
164748,0
93926,0
80271,0
134002,0
139228,1
187769,1
118102,0
104933,0
69397,0
69447,0
155449,0
37861,1
41434,1
23263,1
81435,0
104812,0
78834,0
93423,0
187404,0
158545,1
158724,0
73296,0
4445,0
155438,0
47418,0
1548,0
10554,1
168714,0
107658,1
66636,0
125155,0
151455,1
27854,1
65117,1
179324,0
92963,1
154021,0
187171,1
9644,0
157792,0
154672,0
56783,0
156817,1
16946,0
135119,0
170937,0
61028,0
149331,0
115784,0
80728,0
51832,0
69577,1
184723,1
148227,1
190288,0
105393,1
156794,0
188114,0
38580,1
1970,0
28360,0
189814,1
153667,0
180252,0
67835,0
122407,0
79694,0
87127,1
65113,0
129530,1
52039,0
57870,0
30795,1
160319,0
11536,0
75577,0
70715,0
160500,1
55689,0
48903,0
112837,0
92085,1
36516,0
79136,1
90970,0
89122,0
185153,0
118090,0
36527,0
110789,1
171415,0
112496,1
191604,0
3143,0
90817,0
78748,0
114221,0
106847,0
157883,0
64203,1
139324,1
107378,0
122972,0
166332,0
4605,0
98267,0
37426,0
73042,0
158573,0
117180,0
57014,0
65358,0
52443,0
58808,1
168101,0
54160,1
161590,1
124514,1
124097,0
118759,1
190681,0
174737,0
60147,0
77827,0
129325,0
72656,0
122156,0
138448,0
88886,1
145919,0
4132,0
149121,1
137305,0
168589,1
90476,0
23491,1
180042,0
163432,0
28514,1
49531,0
10018,0
103842,0
37157,0
44020,0
109576,0
185297,0
182748,1
30414,0
44634,1
84610,1
125894,0
174788,0
23353,0
57992,1
132985,0
126719,0
151502,0
130330,0
118091,1
174358,1
4288,0
137637,0
81108,0
30366,1
109386,0
11510,0
85552,0
45398,0
22123,0
30316,0
67773,0
138407,0
51485,0
23645,0
42378,0
29069,0
135303,0
122148,0
163300,0
63252,0
108274,0
176836,0
190106,0
143787,1
971,1
38698,0
65094,0
125748,0
89692,0
141489,0
168171,1
100569,1
38280,0
130479,0
102350,0
95202,0
154760,0
104096,0
18481,0
177281,0
156219,0
75164,0
104694,0
77604,0
30676,0
59656,0
46905,0
115311,1
35463,1
150104,0
187902,0
46461,1
108420,1
121479,0
101388,1
170765,0
123909,1
141441,0
103316,0
134504,0
129528,0
14160,0
185000,0
52588,1
175356,0
171615,0
38187,0
110680,0
156449,1
121323,0
89805,0
171943,0
54648,0
152995,0
63912,0
72085,0
48631,0
181072,0
154150,1
62336,0
49877,0
82909,0
170902,0
53891,0
42424,0
163656,0
1611,0
47233,0
174211,0
130497,0
29382,0
66757,1
172073,0
173180,0
30137,0
24299,0
3825,1
130877,0
84220,0
43762,0
46256,0
29946,0
157807,1
143069,1
163220,1
987,1
10773,0
23542,0
150457,0
162623,0
73504,1
14000,1
147464,1
67198,0
125601,0
133391,1
90775,1
105657,0
145120,1
88542,0
150519,0
190560,1
98845,0
17279,0
134520,0
48295,0
16532,0
146463,1
8639,0
175228,0
28593,0
150724,0
137373,0
83580,0
64467,1
140146,0
120037,0
182243,1
28723,0
171383,1
171014,1
53225,0
56372,0
175927,0
68750,1
110450,0
174713,0
7507,1
49464,0
123419,0
80165,0
164651,1
90674,0
187882,0
31365,0
170359,0
156880,0
126483,1
137777,0
81079,0
57677,0
180074,0
136581,0
8762,0
109837,0
20285,0
176715,0
69239,0
117533,0
121402,1
92409,0
130000,0
163858,0
120867,0
95452,0
149570,0
83181,1
54638,0
54552,0
17268,0
120107,1
62295,1
88868,1
189373,1
186573,1
138919,0
68675,0
107431,0
190768,0
4829,0
101290,1
154614,1
187589,0
173056,1
191475,0
124616,0
42776,1
58351,1
122202,0
107453,0
175993,0
79123,0
164592,0
177981,0
101293,0
35864,0
111188,0
126819,1
65652,0
146802,0
179028,0
106785,0
43137,0
156483,0
178956,0
73853,0
14124,0
88119,1
188256,0
164849,0
158960,0
127579,0
26152,0
99268,1
68589,1
123145,0
120432,0
135763,0
27982,0
45805,0
69418,0
174677,0
144978,0
135098,1
68019,0
115449,0
128404,0
10513,0
25346,0
81616,1
184012,0
34783,0
28767,0
70249,0
191296,1
5537,0
150011,0
173563,1
82015,1
77298,0
43981,0
83606,0
19130,0
109984,0
174885,0
34174,1
125516,0
180693,0
185698,1
122795,0
29885,0
87405,0
149541,1
141483,0
176907,1
76097,0
1287,0
186706,0
162698,0
52310,0
103918,0
142505,0
179276,0
27329,1
159693,0
35607,0
64683,1
27174,0
1544,1
125467,1
146814,1
4991,1
51470,0
163614,1
14276,1
16172,0
121226,0
101602,0
175533,0
157486,0
9055,0
40605,1
153888,1
48208,0
114438,1
56454,0
136522,0
162349,0
80083,0
19680,0
106868,0
162606,1
97874,0
42229,0
60169,0
173618,0
40579,0
15250,0
38184,0
81424,0
181593,0
173492,0
49449,0
1154,0
71555,0
968,0
96625,0
98536,1
162871,0
142662,1
30443,0
107523,0
130908,1
181209,0
187608,0
157520,0
4128,0
42394,0
81861,0
119855,0
56843,0
61911,0
103644,1
60133,0
689,0
168663,0
14927,0
171265,1
1298,0
144488,0
169367,0
152149,1
83261,0
164969,1
138051,0
38579,0
50113,0
64650,1
71958,0
17967,0
18974,0
82577,0
75544,0
115060,0
46194,0
177554,0
117523,0
26579,1
80763,1
59462,0
74584,0
47378,0
83368,0
31084,0
161752,0
29816,0
175659,1
113295,0
49748,0
8460,1
21802,1
110930,0
39819,0
25290,0
18257,1
52071,1
65492,0
97970,0
50294,0
123622,1
175048,0
53414,0
85908,0
21259,1
16889,0
114256,0
118766,0
155943,1
190976,1
139906,0
185535,0
27439,0
40039,0
21859,1
75455,0
136716,1
50427,1
30228,0
145379,0
145702,0
4805,0
82004,0
20445,1
27933,1
35866,0
166747,0
105626,0
74817,0
16047,0
149169,0
95089,0
66416,0
165707,1
76715,0
85498,1
170166,0
64428,0
104031,0
145107,0
69916,0
29658,0
100537,0
48367,1
46805,0
87338,0
23073,0
8240,1
2623,0
188492,1
108995,0
126195,0
35969,0
143063,0
31778,1
148157,0
86787,0
103926,1
190460,0
57036,0
125999,1
46369,0
40452,0
51000,0
111457,0
54902,0
70433,0
15416,1
153345,0
103320,0
10007,0
87071,1
124350,0
188439,1
180056,0
68578,0
139827,0
50562,0
111512,0
128234,0
147271,0
153718,0
34132,0
29202,0
72431,0
92096,0
39201,0
14547,1
174947,1
181569,1
133459,0
153044,0
156591,0
142705,0
177083,0
161838,1
102233,0
171475,0
94488,0
181536,0
74914,1
53954,0
175712,0
56000,0
101079,0
122110,1
17659,0
117600,0
186675,0
128121,1
82297,0
65405,0
39244,0
35610,0
125893,0
153501,0
186456,1
32735,0
107947,0
112221,0
60708,1
117780,0
74797,0
142409,1
150061,1
175719,1
60738,1
123121,0
104530,0
108724,1
69226,0
35908,1
80336,1
67294,0
163471,0
182056,1
135804,0
112804,0
3742,0
150349,0
21401,0
129158,0
4632,0
51506,0
134215,0
132419,0
91333,0
103590,1
94281,0
121139,0
108905,1
70862,0
185760,1
158647,0
133126,0
114367,0
49797,0
184478,1
118908,0
54554,0
81241,1
135570,0
32460,0
92801,1
67177,1
3451,0
64442,1
45023,0
182156,1
156335,0
132300,0
78957,0
144829,0
59644,0
128071,0
46884,1
23829,0
111740,0
139038,0
121071,1
136150,1
3011,0
31425,1
175378,0
105189,0
99246,1
133403,0
114851,0
176881,1
51293,0
73269,0
165235,1
121165,1
156101,0
144691,1
34767,0
124984,0
149429,1
138829,1
79562,1
40867,0
124237,0
93776,0
23027,1
79387,1
97362,0
117326,1
118871,0
4849,0
57627,0
45409,0
82060,0
7952,0
5546,1
14799,0
51204,0
146255,0
129547,0
71940,0
104545,0
9736,0
82264,0
64609,1
18327,0
51706,1
147347,0
128487,0
64391,0
154000,0
60256,0
160153,0
77612,0
181998,1
89071,0
151812,0
186015,0
102482,0
189564,0
175917,1
42852,0
185464,1
24746,0
7811,0
77731,0
105213,0
177926,1
109480,0
30088,0
116899,1
162386,0
168666,0
120166,1
165131,0
18930,0
90493,0
88347,0
5813,0
29374,0
55358,1
147529,1
190837,1
153097,0
37904,0
59847,0
131060,0
58427,0
106718,0
158609,0
170652,1
59964,0
175396,1
230,0
11459,1
134852,1
181019,0
183698,0
70306,0
149831,0
9677,0
112507,0
130816,0
21373,1
61997,0
48037,0
60476,0
143773,0
114552,0
148091,0
74568,0
82441,0
140051,0
140464,1
160313,0
173417,0
141330,0
144812,1
102450,0
72844,1
188250,0
164461,1
114864,0
166260,0
24080,1
97199,0
112309,1
80358,0
65365,0
154224,1
180351,0
146542,0
46683,0
155839,0
80949,0
173897,0
7904,0
108834,0
55450,1
189414,0
182395,1
60941,0
45063,0
100858,0
61363,0
131031,1
127106,0
3000,0
171205,1
29782,0
28138,0
76159,0
83390,0
42292,0
75288,0
105206,0
24507,1
179176,0
107279,1
132992,0
180512,1
167076,0
75640,0
34374,0
69384,0
20182,0
665,0
40919,1
34568,0
161479,1
34111,0
47230,0
141500,1
152281,0
124683,1
42944,0
129745,0
117640,0
173378,0
87184,0
37005,1
55027,1
145229,0
54742,0
103696,0
144415,0
36777,0
138899,0
27484,1
20779,0
182413,0
34671,0
135896,1
143663,0
154938,0
15724,0
164220,1
113108,0
20538,0
68916,0
27535,1
2586,1
26157,0
5524,1
129693,0
62629,0
45406,0
79885,0
30333,0
183541,0
79005,0
8923,0
179626,0
147382,0
37262,0
84264,0
155975,0
26629,0
180892,0
115298,0
2544,0
32242,0
32376,0
18226,0
177724,0
90701,0
171029,0
68669,1
36484,0
110219,0
40845,0
177054,0
190198,0
121802,0
57964,1
11388,0
157310,1
61206,0
188035,1
191355,0
101673,1
98709,0
4644,0
99501,1
21468,0
2151,1
173422,0
32079,0
26289,1
172698,0
172691,0
81178,0
106323,0
182673,0
125432,0
47137,0
22253,0
18182,0
32905,0
177131,1
124043,0
98275,1
59368,0
140445,0
48338,1
156837,0
72335,0
164502,0
124209,0
82546,0
105624,0
174206,0
99685,0
190099,0
29499,0
37232,0
186130,0
56774,0
108711,0
17743,0
84948,0
96679,1
55424,0
47042,0
180445,0
179111,1
133426,0
21390,0
115374,0
66627,0
124149,1
179293,1
181526,1
66769,0
81700,0
177228,0
131975,0
150534,1
175462,0
86248,0
173132,1
186773,1
164003,0
188594,0
82836,0
22168,0
100132,1
133347,0
92514,1
121426,0
41318,0
1499,0
151071,0
3995,0
186371,0
179231,0
14625,0
90482,1
148946,1
80505,1
116448,0
87655,0
104214,1
150578,0
41815,0
166437,0
122814,0
99711,0
169605,1
118276,0
33365,0
47590,0
108623,0
91156,0
173550,0
77480,0
174392,0
88785,0
45968,1
181393,0
172963,0
82040,1
8972,0
136635,0
72125,0
62165,0
26534,0
150181,0
28899,0
6997,0
11396,0
174939,0
104323,0
5059,0
34404,0
38139,0
181709,1
114843,0
140274,1
164330,0
2334,0
17378,1
81144,0
36582,0
128079,0
180141,0
21878,0
28258,0
30244,0
51418,0
62909,0
18359,1
53744,0
29095,0
22100,0
2628,0
83198,0
154611,1
42624,0
124753,0
137995,0
93659,0
176806,0
108371,1
107844,0
14218,0
134988,0
156266,1
20503,0
112370,0
68427,1
146984,0
181841,1
107993,0
9991,0
107699,0
150271,0
19376,0
61160,0
127861,0
31631,0
79046,0
116266,0
50442,0
111550,0
7320,0
141493,1
133727,0
105930,1
36880,0
15332,1
32709,1
73299,0
17418,1
27693,0
136159,0
79743,0
93671,0
68575,0
120503,0
141384,0
125213,0
73331,0
15650,0
64418,0
114932,0
134516,0
32393,0
4404,0
119733,0
97263,0
81014,0
28787,0
46561,0
63734,0
22420,0
52688,0
30660,0
115094,1
112084,1
34608,1
31324,0
93274,0
67793,0
54946,0
152219,0
99333,0
20057,0
113007,0
42377,0
167017,0
15162,0
127978,0
70359,0
55360,0
8669,1
155056,0
70697,0
60542,0
187074,0
188333,0
68313,0
576,0
115188,1
56337,1
144037,0
108506,0
141117,0
179196,0
170479,1
182441,0
162117,0
181598,0
127285,0
101190,0
8276,1
82596,0
126572,0
184622,0
178001,0
25916,0
96220,1
34538,0
74615,1
125451,0
6753,0
29654,0
30078,0
12338,0
72011,0
73263,0
67103,0
46957,1
88827,0
146011,0
142899,0
134478,0
184116,0
125514,0
72617,1
65968,1
58044,0
147753,1
61601,0
2238,0
36125,0
124095,1
48863,0
137572,0
175748,0
174124,0
120449,0
137929,0
372,0
172965,0
147197,1
48360,0
129138,0
133440,0
126607,0
183162,0
86714,1
117230,1
45692,0
40470,0
45175,0
71559,0
23178,0
141720,1
95294,0
6789,1
74145,0
140928,1
36633,0
170894,0
131153,0
123641,0
147560,0
51859,0
165729,0
166796,0
59204,0
77293,0
169574,0
72381,0
45313,0
30640,1
58882,0
16386,0
3318,0
184537,0
118305,0
173262,0
52752,0
20722,0
133305,1
187517,1
176890,1
125153,0
165052,0
101264,1
86771,0
27272,0
186997,0
183493,0
110291,1
94312,1
167066,0
79889,0
184050,1
72363,0
158802,0
60173,0
143080,0
30318,0
3399,0
116485,0
33407,1
141778,0
102487,0
156473,1
37860,0
48675,1
122824,0
28147,0
126975,0
183922,0
26328,0
178502,0
36471,1
59070,1
99947,0
24651,0
137577,1
19751,0
33434,0
160945,0
157934,0
51903,0
69763,0
90578,0
80550,0
187961,0
65618,0
62463,0
128889,0
170564,0
84582,1
109567,0
139521,0
128478,0
182723,0
54600,1
143482,0
52313,0
135915,0
87612,0
114190,0
41032,0
149757,1
153923,0
120948,0
8183,0
56951,0
170036,0
84615,0
146663,0
20035,0
43071,0
121962,0
18283,0
19976,0
101170,0
176728,0
113871,0
135169,0
19401,0
146693,0
23792,0
177908,0
89274,0
46552,1
71181,0
27317,0
167561,0
159553,1
167410,0
7120,0
144099,1
99836,1
190627,0
109246,0
29129,0
27256,0
21235,0
99166,0
64749,1
150660,1
364,1
8768,1
92403,0
179750,0
20846,0
108626,0
31491,0
27042,0
65101,0
80883,0
114314,0
58084,0
179150,0
170818,1
51683,1
46250,0
30068,1
93651,0
38882,0
130745,0
23417,0
123120,0
163608,1
108503,0
101033,1
188523,0
72394,0
167536,0
155898,0
133029,1
105799,0
43662,0
65124,1
95584,0
55271,0
143205,0
73441,0
27665,0
122549,0
170927,0
10127,0
173831,0
122208,0
105068,1
119801,1
2861,1
142022,0
70907,0
17708,0
37505,0
188841,1
18689,0
20776,0
93876,0
49698,0
31343,0
4869,0
94470,0
100147,0
21157,0
115166,1
113009,0
83302,0
161242,0
34612,0
167003,0
112631,0
131467,1
85582,0
117390,0
26825,0
10565,0
187709,0
68516,0
17578,0
2490,1
4566,0
72220,1
74761,0
144993,0
116397,0
11059,0
145079,0
128122,1
105963,0
47446,0
68098,0
150248,1
188535,0
3109,1
28129,0
135481,1
74748,0
41785,1
97000,0
25963,0
91879,1
190108,1
46595,0
19770,0
169176,0
41273,0
113780,0
144301,1
26777,0
16764,0
115378,0
169903,1
45132,0
109683,1
148104,0
147592,0
47991,0
181048,0
128073,0
114065,0
177664,0
162228,1
130554,1
145816,0
90552,0
127108,1
149561,0
125109,0
177069,0
178722,1
189811,0
94386,1
44147,0
172359,1
36515,0
69878,1
140988,0
94851,1
68601,0
78256,1
76511,0
170442,0
129372,0
133401,0
161115,1
5321,1
18438,1
30259,0
45876,0
19850,0
11348,1
46513,0
179936,0
124900,0
116346,0
1419,0
146269,1
111233,0
170907,1
39918,0
158095,0
52213,0
40918,0
171883,0
179944,0
182003,0
1264,0
96941,0
177340,0
141910,0
149164,1
76111,0
9165,0
91765,0
65903,0
23300,0
40212,0
140871,0
40820,0
116491,0
564,0
1832,0
106087,0
174315,0
59294,0
6123,0
93660,0
172901,0
148719,0
142722,0
75272,0
75447,0
2289,0
109492,0
179014,1
72147,0
17756,0
164824,0
114828,1
1748,0
86445,1
186528,1
10594,0
163934,0
88858,0
142554,1
141297,0
135341,1
155967,1
18908,0
236,0
181722,0
173268,0
171216,1
158833,0
27657,0
80910,0
172492,0
188297,0
108655,0
75341,1
50870,0
62806,0
17435,0
125041,0
34836,1
137436,0
145820,0
50586,0
59561,1
13284,0
20773,1
54897,1
159319,1
28019,0
111711,0
184067,0
189134,0
178443,0
135171,0
7212,0
131908,0
146533,0
141349,0
106199,0
121759,1
158058,1
147357,0
55408,1
119973,0
62065,0
52188,0
113186,1
151904,1
34649,1
56402,0
51403,0
58086,1
120301,0
79468,0
178292,0
31879,1
88596,1
25978,0
95481,0
14331,0
172829,0
112457,0
177112,0
151876,0
172773,0
137925,0
8190,0
147681,0
2495,0
89439,0
150945,1
56598,0
175708,1
31893,1
106667,0
188241,0
186695,0
175582,1
5070,1
73030,1
41966,0
7550,0
181034,0
105140,0
1325,0
75851,1
38838,0
151498,0
3891,1
66830,1
176454,1
31339,0
1101,1
84120,0
97210,1
66441,0
6155,0
189916,1
175316,0
110489,0
80100,0
35877,1
53522,0
128190,0
70231,0
165864,0
184611,0
11185,0
134923,0
9063,1
132627,1
94019,0
143855,0
96555,0
11562,1
183738,0
124919,0
181505,0
66000,0
23321,1
134423,0
153049,0
78156,0
89186,0
65722,0
142932,0
6420,0
161634,1
64895,0
63091,0
81468,0
39155,0
69313,0
109771,0
162321,0
2415,1
118307,0
131606,0
39505,0
37800,0
14154,1
3018,1
3522,0
181070,0
137015,1
74689,0
175631,0
186460,1
27027,0
79999,0
150096,0
137710,0
19899,0
8981,0
120384,0
138806,0
189462,1
166485,1
144113,0
103961,0
130351,0
86311,1
37605,0
172162,0
67030,1
157843,0
55293,1
58884,0
793,1
76087,0
133606,0
72960,0
144143,0
178865,0
14754,0
47212,0
161507,0
110712,0
91018,0
6351,1
96441,1
128991,0
188103,0
140391,0
83966,0
130007,0
54243,0
124148,0
22337,1
70616,0
90927,0
34877,0
177842,0
170866,0
157739,1
93334,1
94541,0
120991,0
103982,1
8696,1
27095,0
155603,0
189493,0
165934,0
62758,0
166025,0
148565,0
137504,0
38106,1
37328,0
169716,0
140294,1
145611,0
176743,1
89017,0
107039,1
108417,0
36450,0
67412,0
184584,1
714,0
51120,0
34572,0
164386,0
109504,0
36225,0
146092,0
113979,0
166818,0
21732,0
102030,1
162740,1
186234,0
113712,0
37771,0
172324,0
75709,0
27199,0
65446,0
182682,0
149502,0
61488,1
83042,1
62171,0
62962,0
181356,0
67311,0
98085,1
123519,0
136416,0
165269,0
131193,0
55640,0
87099,0
93624,0
106892,0
13292,1
132124,0
114208,1
68221,0
45810,0
15874,0
104732,1
155157,1
130980,0
6164,0
133884,1
14752,0
65719,0
42214,0
182823,0
165042,0
144531,0
113838,1
19491,0
55013,0
34563,0
141650,0
51127,0
65804,1
18374,0
154631,0
87212,0
175419,1
139940,0
88792,0
2693,0
174238,0
182114,0
167258,0
188738,0
90969,0
77728,0
131865,0
181869,1
583,0
44104,0
124847,1
23718,0
190492,0
186486,1
115183,0
186349,0
34998,0
83698,1
82377,0
94438,0
172432,1
57909,1
97788,0
107492,0
161378,0
30988,1
170386,1
181287,0
63332,0
186699,1
2339,0
50546,0
99051,0
183552,0
173653,1
99277,0
160211,1
143610,1
167551,1
158955,0
67474,0
166106,1
1631,0
187628,1
25678,1
180786,1
106575,0
21078,0
15996,0
113690,1
127145,0
142466,1
169780,1
38364,0
96073,0
161480,1
174671,1
163591,1
138905,1
122576,0
121153,1
75239,0
73534,1
90009,0
53995,0
155248,0
86089,1
153967,1
34429,1
55845,0
138117,0
653,0
114953,0
59695,0
13565,0
39563,0
184760,0
23877,0
76076,1
48509,0
73779,0
54301,0
148985,0
186693,0
71491,1
118328,1
18948,1
139227,1
162799,0
50869,0
81252,0
43579,0
146014,0
29510,0
56341,0
31174,0
57087,1
67110,0
58374,1
22696,1
176386,0
153646,0
56833,1
20278,0
64873,0
95888,0
156255,0
177037,0
75396,0
164925,0
48528,0
190112,0
25104,0
14420,1
158330,0
121264,0
7237,0
130492,0
161917,0
61038,0
67593,0
6086,0
158737,0
177802,0
163631,0
142842,0
38261,0
180272,1
9727,1
133648,1
119192,0
169960,0
134032,1
16271,0
39357,0
119744,0
123678,0
6931,0
102795,1
4303,0
61055,0
116542,1
102526,0
86300,0
30629,1
109017,0
80388,0
58130,1
2311,1
155257,0
40421,1
97689,1
95968,0
38266,1
140212,0
155114,1
187561,0
166034,0
166837,0
75334,0
5404,1
92852,0
126325,0
154935,0
102594,0
15429,0
51692,1
61232,1
32619,0
66197,0
190534,1
44159,0
578,1
47095,0
57544,0
187447,0
48490,0
15264,0
172588,0
30978,0
27144,0
93617,0
26697,0
182479,1
56139,0
190679,0
164796,1
73649,0
158881,0
151806,1
113241,0
90071,0
58154,0
178783,0
154892,1
12829,0
150358,0
11209,0
105615,0
31057,0
68153,0
13415,0
167482,1
115369,0
13215,1
147021,0
9784,1
53108,0
133309,0
28394,0
26646,0
135087,0
29657,0
128918,0
52902,1
170438,0
116453,1
151547,1
74867,1
62852,0
86339,0
7451,1
59074,0
179257,1
139039,0
50923,0
27670,1
33249,0
95601,0
169678,1
186813,0
128173,0
136245,0
156077,1
75594,0
54614,1
92406,0
116480,0
60605,0
17442,0
21389,0
75315,0
163519,0
105325,1
51258,0
42344,0
174602,1
163581,0
62349,1
127443,0
105982,0
189044,0
45343,0
9759,0
144733,0
188298,0
89675,0
58099,0
184041,0
37698,1
103566,1
158678,1
74986,0
161836,1
134927,0
93980,0
110274,0
22006,0
162099,0
44637,0
146281,0
37637,1
9749,0
141482,0
50476,0
101823,0
113886,0
135887,0
79640,0
49599,0
68640,0
38438,0
141877,0
108381,1
65127,0
138628,0
3933,1
169827,1
29505,0
37245,0
131551,1
122046,1
20271,0
108509,0
121410,1
32620,0
36677,0
147600,1
15648,1
99741,0
176577,0
1968,0
170708,0
169553,1
183694,0
8664,0
84980,0
111065,0
58178,0
104941,0
161994,0
79401,0
181462,1
95341,1
81258,0
180463,0
190564,0
158275,0
131652,0
18326,0
7261,0
85358,0
159696,1
168515,0
96528,0
32742,0
113677,0
155223,0
42550,0
5918,0
139563,1
164024,0
177307,1
113155,0
31000,0
120933,0
19383,0
155569,1
34801,0
132717,0
58079,1
104916,0
172801,1
164987,1
184618,0
24553,0
154253,0
64179,0
177273,0
97984,0
41347,0
77742,1
153404,1
98943,0
133925,1
158773,0
27217,1
155726,0
169041,0
68466,0
189426,1
73175,1
55409,0
160002,1
12244,0
140027,1
3513,0
74024,0
53898,0
3160,0
190754,1
155921,1
20728,0
8863,1
107057,0
6186,0
64058,1
102068,0
11003,0
99063,0
108463,0
16342,0
20802,1
129748,1
157467,0
177278,0
42462,0
135624,0
106588,0
42589,1
93917,0
71551,0
84857,0
9988,0
129004,0
45134,1
114593,0
142962,0
111008,0
50105,0
92506,0
48587,1
79873,0
125876,0
101989,1
104427,1
66598,0
57982,0
40338,1
44705,1
169288,0
92579,0
190295,0
139965,0
58566,1
97424,1
1685,1
99325,1
34166,0
4964,0
22289,0
24153,0
139663,1
87281,1
164367,1
96175,1
79771,0
116056,0
6912,1
178831,0
168738,0
96206,0
13111,0
128832,0
182926,0
132347,1
119989,0
73002,0
110540,0
112897,0
11641,1
95831,1
53213,1
64571,0
156152,1
149053,0
7649,1
95437,0
59192,0
154870,0
45518,0
121259,0
33512,1
71830,0
17636,0
1442,1
92408,0
137378,0
82737,1
113292,0
48054,0
95701,1
687,0
170267,0
129698,0
81525,0
104527,0
106204,0
50823,0
127696,0
75989,0
87947,0
138546,0
107264,1
139697,0
103194,0
29610,1
44091,0
147839,0
22994,0
107265,0
118056,0
66577,1
155553,1
169892,0
71043,1
184468,0
124817,1
183671,0
15939,0
80860,0
99704,0
98552,0
188213,0
22450,0
85009,0
153978,0
71437,0
127071,0
132449,0
92364,0
30131,0
5,0
54549,0
8136,0
23678,0
127360,0
110847,1
57489,0
172848,0
146713,0
28210,0
5243,0
70620,0
157655,0
9603,0
151518,1
53167,0
89176,0
45367,1
55079,0
71,1
175205,0
8814,0
69022,0
127030,1
114362,0
2809,1
142118,0
93151,0
130884,1
69780,0
96448,1
25725,0
187318,1
138597,1
132729,0
89288,1
125522,1
15857,0
64842,0
121603,1
15384,1
160997,1
41604,1
101699,0
171920,0
58657,0
84708,1
82373,0
186109,1
105123,0
17772,1
94004,0
58738,0
109746,0
17961,0
153781,0
123267,0
123862,1
172882,0
45442,0
21097,1
161142,0
189826,0
5051,0
169916,0
39105,0
47021,0
145978,0
151753,0
105955,0
32116,0
168648,1
140447,0
136188,0
104619,0
6659,0
119460,0
148085,0
120849,0
8404,1
37872,1
12370,1
25246,0
100581,0
95450,1
95739,0
17367,0
159726,0
82661,0
106582,0
103474,0
95800,1
31900,0
8742,1
3311,0
176309,0
51645,0
87121,1
42157,0
110325,0
137009,0
27928,1
105417,0
87719,0
104004,1
177960,1
174014,0
14814,0
103805,0
33360,0
60571,1
101310,0
125630,1
84368,0
91877,0
44121,0
183476,1
81692,0
169588,0
98690,0
63626,0
118573,0
167876,0
120703,0
30185,1
23495,0
26169,1
545,0
184154,0
191004,0
19452,0
190267,0
143707,1
88329,0
180948,0
5665,0
170143,1
18896,1
127947,0
22520,1
73671,0
142057,1
168535,1
94523,0
38040,0
67471,0
134159,1
4907,1
122519,0
179568,0
127147,0
55761,0
35062,0
157008,0
178662,0
57768,0
58466,1
82010,0
26931,0
70722,1
124810,0
172213,0
103527,1
174502,0
111584,0
79968,0
76526,0
75403,0
168317,1
19418,0
91580,1
57069,0
6971,0
2097,0
182617,0
150074,0
15618,0
175602,1
180745,0
189150,0
116907,0
108347,0
148141,1
38788,0
186458,1
177614,0
120182,0
148381,0
113137,0
117959,0
63518,0
181483,0
69090,0
100835,0
52548,1
172498,0
185747,0
182208,0
169371,1
18115,0
79213,1
58800,0
189263,0
53856,0
23788,0
19260,1
168049,0
173675,0
94349,0
626,0
160700,0
100169,0
132256,1
144822,0
133932,1
61372,0
173702,1
46313,0
115334,0
123356,0
161646,1
92028,0
81006,1
149999,0
53870,0
12874,1
159358,1
136255,0
187347,0
84027,0
169919,1
33717,1
120772,1
92891,1
68447,0
20631,1
27829,0
28873,0
28565,1
38471,1
52079,0
89849,0
73028,1
150353,0
71788,0
172839,0
170643,0
136531,0
128293,0
54674,1
177523,1
66891,1
10756,0
170446,0
38984,0
89845,0
80720,0
154157,0
4314,1
31206,0
162767,0
181429,0
60658,0
72166,1
184559,0
115737,0
118715,0
163566,0
155878,0
51486,1
178667,0
66168,0
67703,0
126354,0
91481,0
136652,0
188340,0
184353,0
153469,0
130239,1
31572,0
127392,1
123696,0
29364,0
77442,0
126774,0
66814,0
82235,0
263,1
112532,1
37716,0
160147,0
97767,0
41931,0
180409,0
119330,0
46709,0
14740,0
5267,0
135859,0
16863,1
136544,0
148572,1
88067,0
93397,1
178003,0
182636,0
117618,0
74745,0
99370,0
170536,0
33577,0
51423,0
66837,0
54656,0
